#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
S_0000020b52771e40 .scope module, "control_unit" "control_unit" 2 3;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "OPCODE";
    .port_info 1 /OUTPUT 2 "ALU_OP";
    .port_info 2 /OUTPUT 1 "IMMIDIATE_SELECT";
    .port_info 3 /OUTPUT 1 "REG_WRITE";
    .port_info 4 /OUTPUT 1 "TWOS_COMP";
    .port_info 5 /OUTPUT 1 "BRANCH_SELECT";
    .port_info 6 /OUTPUT 1 "BRANCH_NE_SELECT";
    .port_info 7 /OUTPUT 1 "JUMP_SELECT";
    .port_info 8 /OUTPUT 1 "DATAMEMORY_READ";
    .port_info 9 /OUTPUT 1 "DATAMEMORY_WRITE";
    .port_info 10 /OUTPUT 1 "REGSOURCE_SELECT";
v0000020b5270bce0_0 .var "ALU_OP", -1 0;
v0000020b52706a50_0 .var "BRANCH_NE_SELECT", 0 0;
v0000020b5270bd80_0 .var "BRANCH_SELECT", 0 0;
v0000020b5270be20_0 .var "DATAMEMORY_READ", 0 0;
v0000020b5270bec0_0 .var "DATAMEMORY_WRITE", 0 0;
v0000020b527535c0_0 .var "IMMIDIATE_SELECT", 0 0;
v0000020b52753660_0 .var "JUMP_SELECT", 0 0;
o0000020b52772128 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0000020b52753700_0 .net "OPCODE", 7 0, o0000020b52772128;  0 drivers
v0000020b527537a0_0 .var "REGSOURCE_SELECT", 0 0;
v0000020b52753840_0 .var "REG_WRITE", 0 0;
v0000020b527538e0_0 .var "TWOS_COMP", 0 0;
E_0000020b52747ec0 .event anyedge, v0000020b52753700_0;
    .scope S_0000020b52771e40;
T_0 ;
    %wait E_0000020b52747ec0;
    %delay 1, 0;
    %load/vec4 v0000020b52753700_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 8;
    %cmp/u;
    %jmp/1 T_0.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 8;
    %cmp/u;
    %jmp/1 T_0.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 8;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 8;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 8;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 8;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 8;
    %cmp/u;
    %jmp/1 T_0.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 8;
    %cmp/u;
    %jmp/1 T_0.7, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 8;
    %cmp/u;
    %jmp/1 T_0.8, 6;
    %dup/vec4;
    %pushi/vec4 9, 0, 8;
    %cmp/u;
    %jmp/1 T_0.9, 6;
    %dup/vec4;
    %pushi/vec4 10, 0, 8;
    %cmp/u;
    %jmp/1 T_0.10, 6;
    %dup/vec4;
    %pushi/vec4 11, 0, 8;
    %cmp/u;
    %jmp/1 T_0.11, 6;
    %dup/vec4;
    %pushi/vec4 12, 0, 8;
